source,destination,total_distance,regenerators,opcs,residual_distance,status
1,2,800.0,,,800.0,OK
1,3,1920.0,,26,320.0,OK
1,4,2240.0,27,26,640.0,OK
1,5,2880.0,27,26,1280.0,OK
1,6,1040.0,,,1040.0,OK
1,7,2080.0,30,,1040.0,OK
1,8,3280.0,30;31,,1200.0,OK
1,9,2240.0,30,,1200.0,OK
1,10,3280.0,30;33,,1040.0,OK
1,11,2960.0,30,,1920.0,OK
1,12,3280.0,30;33,,1040.0,OK
1,13,4240.0,30;33,36,2080.0,OK
1,14,4160.0,30;33,34,2080.0,OK
1,15,4320.0,30;35,,1360.0,OK
1,16,4320.0,30;33;36,,1040.0,OK
1,17,5360.0,30;33;37,36,1200.0,OK
1,18,5360.0,30;33;38,34,1360.0,OK
1,19,5600.0,,,0.0,UNREACHABLE
1,20,5680.0,30;35;39,,1360.0,OK
1,21,5360.0,30;33;36;40,,1040.0,OK
1,22,5120.0,30;33;36,40,2080.0,OK
1,23,5760.0,30;33;36;46,40,880.0,OK
1,24,6320.0,30;33;38;42,34,1120.0,OK
2,1,800.0,,,800.0,OK
2,3,1120.0,,,1120.0,OK
2,4,1440.0,,27,800.0,OK
2,5,2080.0,27,,960.0,OK
2,6,960.0,,,960.0,OK
2,7,2000.0,,30,80.0,OK
2,8,3200.0,31,30,1280.0,OK
2,9,2160.0,30,,1200.0,OK
2,10,3200.0,30;33,,1040.0,OK
2,11,2880.0,30,,1920.0,OK
2,12,3200.0,30;33,,1040.0,OK
2,13,4160.0,30;33,36,2080.0,OK
2,14,4080.0,30;33,34,2080.0,OK
2,15,4240.0,30;35,,1360.0,OK
2,16,4240.0,30;33;36,,1040.0,OK
2,17,5280.0,30;33;37,36,1200.0,OK
2,18,5280.0,30;33;38,34,1360.0,OK
2,19,5520.0,,,0.0,UNREACHABLE
2,20,5600.0,30;35;39,,1360.0,OK
2,21,5280.0,30;33;36;40,,1040.0,OK
2,22,5040.0,30;33;36,40,2080.0,OK
2,23,5680.0,30;33;36;46,40,880.0,OK
2,24,6240.0,30;33;38;42,34,1120.0,OK
3,1,1920.0,,26,320.0,OK
3,2,1120.0,,,1120.0,OK
3,4,320.0,,,320.0,OK
3,5,960.0,,,960.0,OK
3,6,2080.0,31,,1040.0,OK
3,7,1040.0,,,1040.0,OK
3,8,2160.0,29,,1200.0,OK
3,9,2080.0,31,,1040.0,OK
3,10,3120.0,31;33,,1040.0,OK
3,11,3520.0,31;33,,1440.0,OK
3,12,3120.0,31;33,,1040.0,OK
3,13,4080.0,31;33,36,2080.0,OK
3,14,4000.0,31;33,34,2080.0,OK
3,15,4800.0,31;33;36,40,2080.0,OK
3,16,4160.0,31;33;36,,1040.0,OK
3,17,5200.0,31;33;37,36,1200.0,OK
3,18,5200.0,31;33;38,34,1360.0,OK
3,19,6160.0,,,0.0,UNREACHABLE
3,20,5920.0,31;33;36;40,45,2080.0,OK
3,21,5200.0,31;33;36;40,,1040.0,OK
3,22,4960.0,31;33;36,40,2080.0,OK
3,23,5600.0,31;33;36;46,40,880.0,OK
3,24,6160.0,31;33;38;42,34,1120.0,OK
4,1,2240.0,26,27,1600.0,OK
4,2,1440.0,,27,800.0,OK
4,3,320.0,,,320.0,OK
4,5,800.0,,,800.0,OK
4,6,1920.0,,31,160.0,OK
4,7,880.0,,,880.0,OK
4,8,2000.0,,29,400.0,OK
4,9,1920.0,,31,160.0,OK
4,10,2960.0,33,31,1200.0,OK
4,11,3360.0,33,31,1600.0,OK
4,12,2960.0,33,31,1200.0,OK
4,13,3920.0,33,31;36,2240.0,OK
4,14,3840.0,33,31;34,2240.0,OK
4,15,4640.0,33;36,31;40,2240.0,OK
4,16,4000.0,33;36,31,1200.0,OK
4,17,5040.0,33;37,31;36,1360.0,OK
4,18,5040.0,33;38,31;34,1520.0,OK
4,19,6000.0,,,0.0,UNREACHABLE
4,20,5760.0,33;36;40,31;45,2240.0,OK
4,21,5040.0,33;36;40,31,1200.0,OK
4,22,4800.0,33;36,31;40,2240.0,OK
4,23,5440.0,33;36;46,31;40,1040.0,OK
4,24,6000.0,33;38;42,31;34,1280.0,OK
5,1,2880.0,27,26,2240.0,OK
5,2,2080.0,27,,1120.0,OK
5,3,960.0,,,960.0,OK
5,4,800.0,,,800.0,OK
5,6,2720.0,31,28,1120.0,OK
5,7,1680.0,,28,80.0,OK
5,8,1200.0,,,1200.0,OK
5,9,2720.0,31,28,1120.0,OK
5,10,2160.0,32,,960.0,OK
5,11,4160.0,31;33,28,1520.0,OK
5,12,3760.0,31;33,28,1120.0,OK
5,13,3120.0,32,34,1920.0,OK
5,14,3040.0,32,34,1920.0,OK
5,15,5440.0,31;33;36,28;40,2160.0,OK
5,16,4800.0,31;33;36,28,1120.0,OK
5,17,4240.0,32;37,34,1120.0,OK
5,18,4240.0,32;38,34,1280.0,OK
5,19,6800.0,,,0.0,UNREACHABLE
5,20,6160.0,32;37;46,34;41;45,1680.0,OK
5,21,5440.0,32;37;46,34;41,560.0,OK
5,22,5120.0,32;37,34;41,2240.0,OK
5,23,5280.0,32;37;41,34,1040.0,OK
5,24,5200.0,32;38;42,34,1040.0,OK
6,1,1040.0,,,1040.0,OK
6,2,960.0,,,960.0,OK
6,3,2080.0,26,,1120.0,OK
6,4,1920.0,,31,160.0,OK
6,5,2720.0,28,31,960.0,OK
6,7,1040.0,,,1040.0,OK
6,8,2240.0,31,,1200.0,OK
6,9,1200.0,,,1200.0,OK
6,10,2240.0,33,,1040.0,OK
6,11,1920.0,,,1920.0,OK
6,12,2240.0,33,,1040.0,OK
6,13,3200.0,33,36,2080.0,OK
6,14,3120.0,33,34,2080.0,OK
6,15,3280.0,35,,1360.0,OK
6,16,3280.0,33;36,,1040.0,OK
6,17,4320.0,33;37,36,1200.0,OK
6,18,4320.0,33;38,34,1360.0,OK
6,19,4560.0,,,0.0,UNREACHABLE
6,20,4640.0,35;39,,1360.0,OK
6,21,4320.0,33;36;40,,1040.0,OK
6,22,4080.0,33;36,40,2080.0,OK
6,23,4720.0,33;36;46,40,880.0,OK
6,24,5280.0,33;38;42,34,1120.0,OK
7,1,2080.0,30,,1040.0,OK
7,2,2000.0,,30,80.0,OK
7,3,1040.0,,,1040.0,OK
7,4,880.0,,,880.0,OK
7,5,1680.0,,28,80.0,OK
7,6,1040.0,,,1040.0,OK
7,8,1200.0,,,1200.0,OK
7,9,1040.0,,,1040.0,OK
7,10,2080.0,33,,1040.0,OK
7,11,2480.0,33,,1440.0,OK
7,12,2080.0,33,,1040.0,OK
7,13,3040.0,33,36,2080.0,OK
7,14,2960.0,33,34,2080.0,OK
7,15,3760.0,33;36,40,2080.0,OK
7,16,3120.0,33;36,,1040.0,OK
7,17,4160.0,33;37,36,1200.0,OK
7,18,4160.0,33;38,34,1360.0,OK
7,19,5120.0,,,0.0,UNREACHABLE
7,20,4880.0,33;36;40,45,2080.0,OK
7,21,4160.0,33;36;40,,1040.0,OK
7,22,3920.0,33;36,40,2080.0,OK
7,23,4560.0,33;36;46,40,880.0,OK
7,24,5120.0,33;38;42,34,1120.0,OK
8,1,3280.0,31;30,,1040.0,OK
8,2,3200.0,31,30,2080.0,OK
8,3,2160.0,29,,960.0,OK
8,4,2000.0,,29,400.0,OK
8,5,1200.0,,,1200.0,OK
8,6,2240.0,31,,1040.0,OK
8,7,1200.0,,,1200.0,OK
8,9,2000.0,,34,80.0,OK
8,10,960.0,,,960.0,OK
8,11,3440.0,33,34,1520.0,OK
8,12,2880.0,37,34,960.0,OK
8,13,1920.0,,34,0.0,OK
8,14,1840.0,,34,80.0,OK
8,15,4560.0,37;40,34;36,720.0,OK
8,16,3920.0,37,34;36,2080.0,OK
8,17,3040.0,37,34,1120.0,OK
8,18,3040.0,38,34,1280.0,OK
8,19,6080.0,,,0.0,UNREACHABLE
8,20,4960.0,37;46,34;41;45,1680.0,OK
8,21,4240.0,37;46,34;41,560.0,OK
8,22,3920.0,37,34;41,2240.0,OK
8,23,4080.0,37;41,34,1040.0,OK
8,24,4000.0,38;42,34,1040.0,OK
9,1,2240.0,30,,1040.0,OK
9,2,2160.0,30,,960.0,OK
9,3,2080.0,31,,1040.0,OK
9,4,1920.0,,31,160.0,OK
9,5,2720.0,28,31,960.0,OK
9,6,1200.0,,,1200.0,OK
9,7,1040.0,,,1040.0,OK
9,8,2000.0,,34,80.0,OK
9,10,1040.0,,,1040.0,OK
9,11,1440.0,,,1440.0,OK
9,12,1040.0,,,1040.0,OK
9,13,2000.0,,36,80.0,OK
9,14,1920.0,,34,160.0,OK
9,15,2720.0,36,40,2080.0,OK
9,16,2080.0,36,,1040.0,OK
9,17,3120.0,37,36,1200.0,OK
9,18,3120.0,38,34,1360.0,OK
9,19,4080.0,,,0.0,UNREACHABLE
9,20,3840.0,36;40,45,2080.0,OK
9,21,3120.0,36;40,,1040.0,OK
9,22,2880.0,36,40,2080.0,OK
9,23,3520.0,36;46,40,880.0,OK
9,24,4080.0,38;42,34,1120.0,OK
10,1,3280.0,33;30,,1040.0,OK
10,2,3200.0,33;30,,960.0,OK
10,3,3120.0,33;31,,1040.0,OK
10,4,2960.0,33,31,2080.0,OK
10,5,2160.0,32,,1200.0,OK
10,6,2240.0,33,,1200.0,OK
10,7,2080.0,33,,1040.0,OK
10,8,960.0,,,960.0,OK
10,9,1040.0,,,1040.0,OK
10,11,2480.0,33,,1440.0,OK
10,12,1920.0,,37,0.0,OK
10,13,960.0,,,960.0,OK
10,14,880.0,,,880.0,OK
10,15,3600.0,36,37;40,2080.0,OK
10,16,2960.0,36,37,1040.0,OK
10,17,2080.0,37,,1120.0,OK
10,18,2080.0,38,,1200.0,OK
10,19,5120.0,,,0.0,UNREACHABLE
10,20,4000.0,37;46,41;45,1680.0,OK
10,21,3280.0,37;46,41,560.0,OK
10,22,2960.0,37,41,2240.0,OK
10,23,3120.0,37;41,,1040.0,OK
10,24,3040.0,38;42,,960.0,OK
11,1,2960.0,30,,1040.0,OK
11,2,2880.0,30,,960.0,OK
11,3,3520.0,33;31,,1040.0,OK
11,4,3360.0,33,31,2080.0,OK
11,5,4160.0,33;28,31,960.0,OK
11,6,1920.0,,,1920.0,OK
11,7,2480.0,33,,1040.0,OK
11,8,3440.0,33,34,2080.0,OK
11,9,1440.0,,,1440.0,OK
11,10,2480.0,33,,1040.0,OK
11,12,960.0,,,960.0,OK
11,13,1920.0,,36,0.0,OK
11,14,2640.0,37,36,720.0,OK
11,15,1360.0,,,1360.0,OK
11,16,2000.0,,36,80.0,OK
11,17,3040.0,37,36,1120.0,OK
11,18,3840.0,37,36;38,2400.0,OK
11,19,2640.0,,,0.0,UNREACHABLE
11,20,2720.0,39,,1360.0,OK
11,21,3040.0,40,36,1120.0,OK
11,22,2800.0,40,36,880.0,OK
11,23,3440.0,40,36;46,1680.0,OK
11,24,4400.0,40;47,36;46,1200.0,OK
12,1,3280.0,33;30,,1040.0,OK
12,2,3200.0,33;30,,960.0,OK
12,3,3120.0,33;31,,1040.0,OK
12,4,2960.0,33,31,2080.0,OK
12,5,3760.0,33;28,31,960.0,OK
12,6,2240.0,33,,1200.0,OK
12,7,2080.0,33,,1040.0,OK
12,8,2880.0,34,37,960.0,OK
12,9,1040.0,,,1040.0,OK
12,10,1920.0,,37,0.0,OK
12,11,960.0,,,960.0,OK
12,13,960.0,,,960.0,OK
12,14,1680.0,,37,240.0,OK
12,15,1680.0,,40,400.0,OK
12,16,1040.0,,,1040.0,OK
12,17,2080.0,37,,1120.0,OK
12,18,2880.0,38,37,1440.0,OK
12,19,3600.0,,,0.0,UNREACHABLE
12,20,2800.0,40,45,2080.0,OK
12,21,2080.0,40,,1040.0,OK
12,22,1840.0,,40,240.0,OK
12,23,2480.0,46,40,880.0,OK
12,24,3440.0,46,40;47,2160.0,OK
13,1,4240.0,33;30,36,1120.0,OK
13,2,4160.0,33;30,36,1040.0,OK
13,3,4080.0,33;31,36,1120.0,OK
13,4,3920.0,33,36;31,2160.0,OK
13,5,3120.0,32,34,1200.0,OK
13,6,3200.0,33,36,1280.0,OK
13,7,3040.0,33,36,1120.0,OK
13,8,1920.0,,34,0.0,OK
13,9,2000.0,,36,80.0,OK
13,10,960.0,,,960.0,OK
13,11,1920.0,,36,0.0,OK
13,12,960.0,,,960.0,OK
13,14,720.0,,,720.0,OK
13,15,2640.0,40,36,720.0,OK
13,16,2000.0,,36,80.0,OK
13,17,1120.0,,,1120.0,OK
13,18,1920.0,,38,480.0,OK
13,19,4240.0,46;44,41;45,1840.0,OK
13,20,3040.0,46,41;45,1680.0,OK
13,21,2320.0,46,41,560.0,OK
13,22,2000.0,,41,240.0,OK
13,23,2160.0,41,,1040.0,OK
13,24,2880.0,42,38,1440.0,OK
14,1,4160.0,33;30,34,1200.0,OK
14,2,4080.0,33;30,34,1120.0,OK
14,3,4000.0,33;31,34,1200.0,OK
14,4,3840.0,33,34;31,2240.0,OK
14,5,3040.0,32,34,1280.0,OK
14,6,3120.0,33,34,1360.0,OK
14,7,2960.0,33,34,1200.0,OK
14,8,1840.0,,34,80.0,OK
14,9,1920.0,,34,160.0,OK
14,10,880.0,,,880.0,OK
14,11,2640.0,36,37,1200.0,OK
14,12,1680.0,,37,240.0,OK
14,13,720.0,,,720.0,OK
14,15,3360.0,36,37;40,2320.0,OK
14,16,2720.0,36,37,1280.0,OK
14,17,1840.0,,37,400.0,OK
14,18,1200.0,,,1200.0,OK
14,19,4960.0,41;44,37;46,1760.0,OK
14,20,3760.0,41,37;46,2480.0,OK
14,21,3040.0,41,37;46,2160.0,OK
14,22,2720.0,41,37,1280.0,OK
14,23,2880.0,41,37,1440.0,OK
14,24,2160.0,42,,960.0,OK
15,1,4320.0,35;30,,1040.0,OK
15,2,4240.0,35;30,,960.0,OK
15,3,4800.0,36;33;31,40,1440.0,OK
15,4,4640.0,36;33,40;31,2480.0,OK
15,5,5440.0,36;33;28,40;31,1360.0,OK
15,6,3280.0,35,,1920.0,OK
15,7,3760.0,36;33,40,1440.0,OK
15,8,4560.0,36;34,40;37,1360.0,OK
15,9,2720.0,36,40,1440.0,OK
15,10,3600.0,36,40;37,2320.0,OK
15,11,1360.0,,,1360.0,OK
15,12,1680.0,,40,400.0,OK
15,13,2640.0,36,40,1360.0,OK
15,14,3360.0,36,40;37,2320.0,OK
15,16,640.0,,,640.0,OK
15,17,1680.0,,40,400.0,OK
15,18,2480.0,41,40,1200.0,OK
15,19,2560.0,44,,1200.0,OK
15,20,1360.0,,,1360.0,OK
15,21,1680.0,,40,400.0,OK
15,22,1440.0,,40,160.0,OK
15,23,2080.0,46,40,800.0,OK
15,24,3040.0,46,40;47,2080.0,OK
16,1,4320.0,36;33;30,,1040.0,OK
16,2,4240.0,36;33;30,,960.0,OK
16,3,4160.0,36;33;31,,1040.0,OK
16,4,4000.0,36;33,31,2080.0,OK
16,5,4800.0,36;33;28,31,960.0,OK
16,6,3280.0,36;33,,1200.0,OK
16,7,3120.0,36;33,,1040.0,OK
16,8,3920.0,37,36;34,2000.0,OK
16,9,2080.0,36,,1040.0,OK
16,10,2960.0,37,36,1040.0,OK
16,11,2000.0,,39,720.0,OK
16,12,1040.0,,,1040.0,OK
16,13,2000.0,,36,80.0,OK
16,14,2720.0,37,36,800.0,OK
16,15,640.0,,,640.0,OK
16,17,1040.0,,,1040.0,OK
16,18,1840.0,,41,240.0,OK
16,19,2960.0,44,45,1520.0,OK
16,20,1760.0,,45,320.0,OK
16,21,1040.0,,,1040.0,OK
16,22,800.0,,,800.0,OK
16,23,1440.0,,46,160.0,OK
16,24,2400.0,47,46,1120.0,OK
17,1,5360.0,40;36;33;30,,1040.0,OK
17,2,5280.0,40;36;33;30,,960.0,OK
17,3,5200.0,40;36;33;31,,1040.0,OK
17,4,5040.0,40;36;33,31,2080.0,OK
17,5,4240.0,37;32,34,1200.0,OK
17,6,4320.0,40;36;33,,1200.0,OK
17,7,4160.0,40;36;33,,1040.0,OK
17,8,3040.0,37,34,1920.0,OK
17,9,3120.0,40;36,,1040.0,OK
17,10,2080.0,37,,960.0,OK
17,11,3040.0,39,40,1760.0,OK
17,12,2080.0,40,,1040.0,OK
17,13,1120.0,,,1120.0,OK
17,14,1840.0,,37,400.0,OK
17,15,1680.0,,40,400.0,OK
17,16,1040.0,,,1040.0,OK
17,18,800.0,,,800.0,OK
17,19,3120.0,44,46,1360.0,OK
17,20,1920.0,,46,160.0,OK
17,21,1200.0,,46,560.0,OK
17,22,880.0,,,880.0,OK
17,23,1040.0,,,1040.0,OK
17,24,1760.0,,42,160.0,OK
18,1,5360.0,38;33;30,34,1200.0,OK
18,2,5280.0,38;33;30,34,1120.0,OK
18,3,5200.0,38;33;31,34,1200.0,OK
18,4,5040.0,38;33,34;31,2240.0,OK
18,5,4240.0,38;32,34,1280.0,OK
18,6,4320.0,38;33,34,1360.0,OK
18,7,4160.0,38;33,34,1200.0,OK
18,8,3040.0,38,34,1920.0,OK
18,9,3120.0,38,34,2080.0,OK
18,10,2080.0,38,,880.0,OK
18,11,3840.0,40,41;39,2960.0,OK
18,12,2880.0,40,41,1280.0,OK
18,13,1920.0,,41,320.0,OK
18,14,1200.0,,,1200.0,OK
18,15,2480.0,40,41,880.0,OK
18,16,1840.0,,41,240.0,OK
18,17,800.0,,,800.0,OK
18,19,3920.0,45,41;44,2800.0,OK
18,20,2720.0,45,41,1120.0,OK
18,21,2000.0,,41,400.0,OK
18,22,1680.0,,41,80.0,OK
18,23,1840.0,,41,240.0,OK
18,24,960.0,,,960.0,OK
19,1,5600.0,,,0.0,UNREACHABLE
19,2,5520.0,,,0.0,UNREACHABLE
19,3,6160.0,,,0.0,UNREACHABLE
19,4,6000.0,,,0.0,UNREACHABLE
19,5,6800.0,,,0.0,UNREACHABLE
19,6,4560.0,,,0.0,UNREACHABLE
19,7,5120.0,,,0.0,UNREACHABLE
19,8,6080.0,,,0.0,UNREACHABLE
19,9,4080.0,,,0.0,UNREACHABLE
19,10,5120.0,,,0.0,UNREACHABLE
19,11,2640.0,,,0.0,UNREACHABLE
19,12,3600.0,,,0.0,UNREACHABLE
19,13,4240.0,45;41,44;46,2160.0,OK
19,14,4960.0,45;41,44;46;37,3280.0,OK
19,15,2560.0,44,,1360.0,OK
19,16,2960.0,45,44,1520.0,OK
19,17,3120.0,45,44;46,2240.0,OK
19,18,3920.0,45,44;41,2880.0,OK
19,20,1200.0,,,1200.0,OK
19,21,1920.0,,44,480.0,OK
19,22,2240.0,45,44,800.0,OK
19,23,2880.0,45,44;46,1760.0,OK
19,24,3840.0,45,44;47,2400.0,OK
20,1,5680.0,39;35;30,,1040.0,OK
20,2,5600.0,39;35;30,,960.0,OK
20,3,5920.0,40;36;33;31,45,1360.0,OK
20,4,5760.0,40;36;33,45;31,2400.0,OK
20,5,6160.0,41;37;32,46;34,1360.0,OK
20,6,4640.0,39;35,,1920.0,OK
20,7,4880.0,40;36;33,45,1360.0,OK
20,8,4960.0,41;37,46;34,2080.0,OK
20,9,3840.0,40;36,45,1360.0,OK
20,10,4000.0,41;37,46,1120.0,OK
20,11,2720.0,39,,1360.0,OK
20,12,2800.0,40,45,1360.0,OK
20,13,3040.0,41,46,1280.0,OK
20,14,3760.0,41,46;37,2400.0,OK
20,15,1360.0,,,1360.0,OK
20,16,1760.0,,45,320.0,OK
20,17,1920.0,,46,160.0,OK
20,18,2720.0,41,46,960.0,OK
20,19,1200.0,,,1200.0,OK
20,21,720.0,,,720.0,OK
20,22,1040.0,,45,400.0,OK
20,23,1680.0,,45,240.0,OK
20,24,2640.0,47,45,1200.0,OK
21,1,5360.0,40;36;33;30,,1040.0,OK
21,2,5280.0,40;36;33;30,,960.0,OK
21,3,5200.0,40;36;33;31,,1040.0,OK
21,4,5040.0,40;36;33,31,2080.0,OK
21,5,5440.0,41;37;32,46;34,1760.0,OK
21,6,4320.0,40;36;33,,1200.0,OK
21,7,4160.0,40;36;33,,1040.0,OK
21,8,4240.0,41;37,46;34,2480.0,OK
21,9,3120.0,40;36,,1040.0,OK
21,10,3280.0,41;37,46,1520.0,OK
21,11,3040.0,39,40,1760.0,OK
21,12,2080.0,40,,1040.0,OK
21,13,2320.0,41,46,1680.0,OK
21,14,3040.0,41,46;37,2800.0,OK
21,15,1680.0,,40,400.0,OK
21,16,1040.0,,,1040.0,OK
21,17,1200.0,,46,560.0,OK
21,18,2000.0,,41,400.0,OK
21,19,1920.0,,44,480.0,OK
21,20,720.0,,,720.0,OK
21,22,320.0,,,320.0,OK
21,23,960.0,,46,320.0,OK
21,24,1920.0,,47,0.0,OK
22,1,5120.0,36;33;30,40,1280.0,OK
22,2,5040.0,36;33;30,40,1200.0,OK
22,3,4960.0,36;33;31,40,1280.0,OK
22,4,4800.0,36;33,40;31,2320.0,OK
22,5,5120.0,37;32,41;34,1440.0,OK
22,6,4080.0,36;33,40,1440.0,OK
22,7,3920.0,36;33,40,1280.0,OK
22,8,3920.0,37,41;34,2160.0,OK
22,9,2880.0,36,40,1280.0,OK
22,10,2960.0,37,41,1200.0,OK
22,11,2800.0,39,40,1520.0,OK
22,12,1840.0,,40,240.0,OK
22,13,2000.0,,41,240.0,OK
22,14,2720.0,37,41,960.0,OK
22,15,1440.0,,40,160.0,OK
22,16,800.0,,,800.0,OK
22,17,880.0,,,880.0,OK
22,18,1680.0,,41,80.0,OK
22,19,2240.0,44,45,1600.0,OK
22,20,1040.0,,45,400.0,OK
22,21,320.0,,,320.0,OK
22,23,640.0,,,640.0,OK
22,24,1600.0,,47,320.0,OK
23,1,5760.0,40;36;33;30,46,1200.0,OK
23,2,5680.0,40;36;33;30,46,1120.0,OK
23,3,5600.0,40;36;33;31,46,1200.0,OK
23,4,5440.0,40;36;33,46;31,2240.0,OK
23,5,5280.0,41;37;32,34,1200.0,OK
23,6,4720.0,40;36;33,46,1360.0,OK
23,7,4560.0,40;36;33,46,1200.0,OK
23,8,4080.0,41;37,34,1920.0,OK
23,9,3520.0,40;36,46,1200.0,OK
23,10,3120.0,41;37,,960.0,OK
23,11,3440.0,40,46;39,2880.0,OK
23,12,2480.0,40,46,1200.0,OK
23,13,2160.0,41,,1120.0,OK
23,14,2880.0,41,37,2240.0,OK
23,15,2080.0,40,46,800.0,OK
23,16,1440.0,,46,160.0,OK
23,17,1040.0,,,1040.0,OK
23,18,1840.0,,41,240.0,OK
23,19,2880.0,44,45,1440.0,OK
23,20,1680.0,,45,240.0,OK
23,21,960.0,,46,320.0,OK
23,22,640.0,,,640.0,OK
23,24,960.0,,,960.0,OK
24,1,6320.0,42;38;33;30,34,1200.0,OK
24,2,6240.0,42;38;33;30,34,1120.0,OK
24,3,6160.0,42;38;33;31,34,1200.0,OK
24,4,6000.0,42;38;33,34;31,2240.0,OK
24,5,5200.0,42;38;32,34,1280.0,OK
24,6,5280.0,42;38;33,34,1360.0,OK
24,7,5120.0,42;38;33,34,1200.0,OK
24,8,4000.0,42;38,34,1920.0,OK
24,9,4080.0,42;38,34,2080.0,OK
24,10,3040.0,42;38,,880.0,OK
24,11,4400.0,46;39,47;40,1840.0,OK
24,12,3440.0,46,47;40,2400.0,OK
24,13,2880.0,41,42,1280.0,OK
24,14,2160.0,42,,1200.0,OK
24,15,3040.0,46,47;40,1920.0,OK
24,16,2400.0,46,47,1120.0,OK
24,17,1760.0,,42,160.0,OK
24,18,960.0,,,960.0,OK
24,19,3840.0,45,47;44,2400.0,OK
24,20,2640.0,45,47,720.0,OK
24,21,1920.0,,47,0.0,OK
24,22,1600.0,,47,320.0,OK
24,23,960.0,,,960.0,OK
