SourceNodeID,DestinationNodeID,RegeneratorLocations,NumberOfRegenerators,OPCLocations,ResidualDistance_km
1,2,None,0,25,800.0
1,3,25,1,26,1119.99
1,4,25,1,27,1439.99
1,5,"25,26",2,27,0.01
1,6,None,0,25,1040.0
1,7,25,1,30,1039.99
1,8,"25,30",2,31,0.01
1,9,25,1,30,1199.99
1,10,"25,30",2,33,0.01
1,11,"25,30",2,None,0.0
1,12,"25,30",2,33,0.01
1,13,"25,30,33",3,36,0.0
1,14,"25,30,33",3,34,0.0
1,15,"25,30",2,35,0.01
1,16,"25,30,33",3,36,0.0
1,17,"25,30,33,36",4,37,0.0
1,18,"25,30,33,34",4,38,0.0
1,19,"25,30,35",3,None,0.0
1,20,"25,30,35",3,39,0.0
1,21,"25,30,33,36",4,40,0.0
1,22,"25,30,33,36",4,40,0.0
1,23,"25,30,33,36",4,46,0.0
1,24,"25,30,33,34,38",5,42,0.0
2,1,None,0,26,800.0
2,3,None,0,26,1120.0
2,4,None,0,27,800.0
2,5,26,1,27,959.99
2,6,None,0,26,960.0
2,7,26,1,30,1039.99
2,8,"26,30",2,31,0.01
2,9,26,1,30,1199.99
2,10,"26,30",2,33,0.01
2,11,"26,30",2,None,0.0
2,12,"26,30",2,33,0.01
2,13,"26,30,33",3,36,0.0
2,14,"26,30,33",3,34,0.0
2,15,"26,30",2,35,0.01
2,16,"26,30,33",3,36,0.0
2,17,"26,30,33,36",4,37,0.0
2,18,"26,30,33,34",4,38,0.0
2,19,"26,30,35",3,None,0.0
2,20,"26,30,35",3,39,0.0
2,21,"26,30,33,36",4,40,0.0
2,22,"26,30,33,36",4,40,0.0
2,23,"26,30,33,36",4,46,0.0
2,24,"26,30,33,34,38",5,42,0.0
3,1,27,1,26,799.99
3,2,None,0,27,1120.0
3,4,None,0,27,320.0
3,5,None,0,27,960.0
3,6,27,1,31,1039.99
3,7,None,0,27,1040.0
3,8,27,1,29,1199.99
3,9,27,1,31,1039.99
3,10,"27,31",2,33,0.01
3,11,"27,31",2,33,0.01
3,12,"27,31",2,33,0.01
3,13,"27,31,33",3,36,0.0
3,14,"27,31,33",3,34,0.0
3,15,"27,31,33,36",4,40,0.0
3,16,"27,31,33",3,36,0.0
3,17,"27,31,33,36",4,37,0.0
3,18,"27,31,33,34",4,38,0.0
3,19,"27,31,33,35",4,None,0.0
3,20,"27,31,33,36,40",5,45,0.0
3,21,"27,31,33,36",4,40,0.0
3,22,"27,31,33,36",4,40,0.0
3,23,"27,31,33,36",4,46,0.0
3,24,"27,31,33,34,38",5,42,0.0
4,1,27,1,"28,26",2239.98
4,2,None,0,27,800.0
4,3,None,0,28,320.0
4,5,None,0,28,800.0
4,6,28,1,31,1039.99
4,7,None,0,28,880.0
4,8,28,1,29,1199.99
4,9,28,1,31,1039.99
4,10,"28,31",2,33,0.01
4,11,"28,31",2,33,0.01
4,12,"28,31",2,33,0.01
4,13,"28,31,33",3,36,0.0
4,14,"28,31,33",3,34,0.0
4,15,"28,31,33,36",4,40,0.0
4,16,"28,31,33",3,36,0.0
4,17,"28,31,33,36",4,37,0.0
4,18,"28,31,33,34",4,38,0.0
4,19,"28,31,33,35",4,None,0.0
4,20,"28,31,33,36,40",5,45,0.0
4,21,"28,31,33,36",4,40,0.0
4,22,"28,31,33,36",4,40,0.0
4,23,"28,31,33,36",4,46,0.0
4,24,"28,31,33,34,38",5,42,0.0
5,1,"29,27",2,26,0.01
5,2,29,1,27,1119.99
5,3,None,0,29,960.0
5,4,None,0,29,800.0
5,6,"29,28",2,31,0.01
5,7,29,1,28,879.99
5,8,None,0,29,1200.0
5,9,"29,28",2,31,0.01
5,10,29,1,32,959.99
5,11,"29,28,31",3,33,0.0
5,12,"29,28,31",3,33,0.0
5,13,"29,32",2,34,0.01
5,14,"29,32",2,34,0.01
5,15,"29,28,31,33,36",5,40,0.0
5,16,"29,28,31,33",4,36,0.0
5,17,"29,32,34",3,37,0.0
5,18,"29,32,34",3,38,0.0
5,19,"29,28,31,33,35",5,None,0.0
5,20,"29,32,34,37,46",5,"41,45",0.01
5,21,"29,32,34,37",4,46,0.0
5,22,"29,32,34,37",4,41,0.0
5,23,"29,32,34,37",4,41,0.0
5,24,"29,32,34,38",4,42,0.0
6,1,None,0,30,1040.0
6,2,None,0,30,960.0
6,3,30,1,26,1119.99
6,4,30,1,31,879.99
6,5,"30,31",2,28,0.01
6,7,None,0,30,1040.0
6,8,30,1,31,1199.99
6,9,None,0,30,1200.0
6,10,30,1,33,1039.99
6,11,"6,30",2,None,0.0
6,12,30,1,33,1039.99
6,13,"30,33",2,36,0.01
6,14,"30,33",2,34,0.01
6,15,"6,30",2,35,0.01
6,16,"30,33",2,36,0.01
6,17,"30,33,36",3,37,0.0
6,18,"30,33,34",3,38,0.0
6,19,"6,30,35",3,None,0.0
6,20,"6,30,35",3,39,0.0
6,21,"30,33,36",3,40,0.0
6,22,"30,33,36",3,40,0.0
6,23,"30,33,36",3,46,0.01
6,24,"30,33,34,38",4,42,0.0
7,1,31,1,30,1039.99
7,2,31,1,30,959.99
7,3,None,0,31,1040.0
7,4,None,0,31,880.0
7,5,31,1,28,799.99
7,6,None,0,31,1040.0
7,8,None,0,31,1200.0
7,9,None,0,31,1040.0
7,10,31,1,33,1039.99
7,11,31,1,33,1439.99
7,12,31,1,33,1039.99
7,13,"31,33",2,36,0.01
7,14,"31,33",2,34,0.01
7,15,"31,33,36",3,40,0.0
7,16,"31,33",2,36,0.01
7,17,"31,33,36",3,37,0.0
7,18,"31,33,34",3,38,0.0
7,19,"31,33,35",3,None,0.0
7,20,"31,33,36,40",4,45,0.0
7,21,"31,33,36",3,40,0.0
7,22,"31,33,36",3,40,0.0
7,23,"31,33,36",3,46,0.01
7,24,"31,33,34,38",4,42,0.0
8,1,"32,31",2,30,0.01
8,2,"32,31",2,30,0.01
8,3,32,1,29,959.99
8,4,32,1,29,799.99
8,5,None,0,32,1200.0
8,6,32,1,31,1039.99
8,7,None,0,32,1200.0
8,9,32,1,34,1039.99
8,10,None,0,32,960.0
8,11,"32,34",2,33,0.01
8,12,"32,34",2,37,0.01
8,13,32,1,34,959.99
8,14,32,1,34,879.99
8,15,"32,34,37,36",4,40,0.0
8,16,"32,34,37",3,36,0.0
8,17,"32,34",2,37,0.01
8,18,"32,34",2,38,0.01
8,19,"32,34,33,35",4,None,0.0
8,20,"32,34,37,46",4,"41,45",719.99
8,21,"32,34,37",3,46,0.01
8,22,"32,34,37",3,41,0.0
8,23,"32,34,37",3,41,0.0
8,24,"32,34,38",3,42,0.0
9,1,33,1,30,1039.99
9,2,33,1,30,959.99
9,3,33,1,31,1039.99
9,4,33,1,31,879.99
9,5,"33,31",2,28,0.01
9,6,None,0,33,1200.0
9,7,None,0,33,1040.0
9,8,33,1,34,959.99
9,10,None,0,33,1040.0
9,11,None,0,33,1440.0
9,12,None,0,33,1040.0
9,13,33,1,36,959.99
9,14,33,1,34,879.99
9,15,"33,36",2,40,0.01
9,16,33,1,36,1039.99
9,17,"33,36",2,37,0.01
9,18,"33,34",2,38,0.01
9,19,"33,35",2,None,0.0
9,20,"33,36,40",3,45,0.0
9,21,"33,36",2,40,0.01
9,22,"33,36",2,40,0.01
9,23,"33,36",2,46,640.01
9,24,"33,34,38",3,42,0.0
10,1,"34,33",2,30,0.01
10,2,"34,33",2,30,0.01
10,3,"34,33",2,31,0.01
10,4,"34,33",2,31,0.01
10,5,34,1,32,1199.99
10,6,34,1,33,1199.99
10,7,34,1,33,1039.99
10,8,None,0,34,960.0
10,9,None,0,34,1040.0
10,11,34,1,33,1439.99
10,12,34,1,37,959.99
10,13,None,0,34,960.0
10,14,None,0,34,880.0
10,15,"34,37,36",3,40,0.0
10,16,"34,37",2,36,0.01
10,17,34,1,37,1119.99
10,18,34,1,38,1199.99
10,19,"34,33,35",3,None,0.0
10,20,"34,37,46",3,"41,45",400.01
10,21,"34,37",2,46,320.01
10,22,"34,37",2,41,0.01
10,23,"34,37",2,41,0.01
10,24,"34,38",2,42,0.01
11,1,"11,35",2,30,0.01
11,2,"11,35",2,30,0.01
11,3,"35,33",2,31,0.01
11,4,"35,33",2,31,0.01
11,5,"35,33,31",3,28,0.0
11,6,"11,35",2,None,0.0
11,7,35,1,33,1039.99
11,8,"35,33",2,34,0.01
11,9,None,0,35,1440.0
11,10,35,1,33,1039.99
11,12,None,0,35,960.0
11,13,35,1,36,959.99
11,14,"35,36",2,37,0.01
11,15,None,0,35,1360.0
11,16,35,1,36,1039.99
11,17,"35,36",2,37,0.01
11,18,"35,36,37",3,38,0.0
11,19,"11,35",2,None,0.0
11,20,35,1,39,1359.99
11,21,"35,36",2,40,0.01
11,22,"35,36",2,40,0.01
11,23,"35,36",2,46,640.01
11,24,"35,36,46",3,"40,47",320.01
12,1,"36,33",2,30,0.01
12,2,"36,33",2,30,0.01
12,3,"36,33",2,31,0.01
12,4,"36,33",2,31,0.01
12,5,"36,33,31",3,28,0.0
12,6,36,1,33,1199.99
12,7,36,1,33,1039.99
12,8,"36,37",2,34,0.01
12,9,None,0,36,1040.0
12,10,36,1,37,959.99
12,11,None,0,36,960.0
12,13,None,0,36,960.0
12,14,36,1,37,719.99
12,15,36,1,40,639.99
12,16,None,0,36,1040.0
12,17,36,1,37,1119.99
12,18,"36,37",2,38,0.01
12,19,"36,35",2,None,0.0
12,20,"36,40",2,45,0.01
12,21,36,1,40,1039.99
12,22,36,1,40,799.99
12,23,36,1,46,1439.99
12,24,"36,46",2,"40,47",800.01
13,1,"37,36,33",3,30,0.0
13,2,"37,36,33",3,30,0.0
13,3,"37,36,33",3,31,0.0
13,4,"37,36,33",3,31,0.0
13,5,"37,34",2,32,0.01
13,6,"37,36",2,33,0.01
13,7,"37,36",2,33,0.01
13,8,37,1,34,959.99
13,9,37,1,36,1039.99
13,10,None,0,37,960.0
13,11,37,1,36,959.99
13,12,None,0,37,960.0
13,14,None,0,37,720.0
13,15,"37,36",2,40,0.01
13,16,37,1,36,1039.99
13,17,None,0,37,1120.0
13,18,37,1,38,1199.99
13,19,"37,46,45",3,"41,44",160.0
13,20,"37,46",2,"41,45",160.01
13,21,37,1,46,1199.99
13,22,37,1,41,879.99
13,23,37,1,41,1039.99
13,24,"37,38",2,42,0.01
14,1,"38,34,33",3,30,0.0
14,2,"38,34,33",3,30,0.0
14,3,"38,34,33",3,31,0.0
14,4,"38,34,33",3,31,0.0
14,5,"38,34",2,32,0.01
14,6,"38,34",2,33,0.01
14,7,"38,34",2,33,0.01
14,8,38,1,34,959.99
14,9,38,1,34,1039.99
14,10,None,0,38,880.0
14,11,"38,37",2,36,0.01
14,12,38,1,37,959.99
14,13,None,0,38,720.0
14,15,"38,37,36",3,40,0.0
14,16,"38,37",2,36,0.01
14,17,38,1,37,1119.99
14,18,None,0,38,1200.0
14,19,"38,37,46,45",4,"41,44",1600.0
14,20,"38,37,46",3,"41,45",400.01
14,21,"38,37",2,46,320.01
14,22,"38,37",2,41,0.01
14,23,"38,37",2,41,0.01
14,24,38,1,42,959.99
15,1,"39,35",2,30,0.01
15,2,"39,35",2,30,0.01
15,3,"39,40,36,33",4,31,0.0
15,4,"39,40,36,33",4,31,0.0
15,5,"39,40,36,33,31",5,28,0.0
15,6,"39,35",2,None,0.0
15,7,"39,40,36",3,33,0.0
15,8,"39,40,36,37",4,34,0.0
15,9,"39,40",2,36,0.01
15,10,"39,40,36",3,37,0.0
15,11,None,0,39,1360.0
15,12,39,1,40,1039.99
15,13,"39,40",2,36,0.01
15,14,"39,40,36",3,37,0.0
15,16,None,0,39,640.0
15,17,39,1,40,1039.99
15,18,"39,40",2,41,0.01
15,19,39,1,44,1199.99
15,20,None,0,39,1360.0
15,21,39,1,40,1039.99
15,22,None,0,40,160.0
15,23,40,1,"39,46",2079.98
15,24,"40,46",2,"39,47",1440.0
16,1,"40,36,33",3,30,0.0
16,2,"40,36,33",3,30,0.0
16,3,"40,36,33",3,31,0.0
16,4,"40,36,33",3,31,0.0
16,5,"40,36,33,31",4,28,0.0
16,6,"40,36",2,33,0.01
16,7,"40,36",2,33,0.01
16,8,"40,36,37",3,34,0.0
16,9,40,1,36,1039.99
16,10,"40,36",2,37,0.01
16,11,40,1,39,1359.99
16,12,None,0,40,1040.0
16,13,40,1,36,959.99
16,14,"40,36",2,37,0.01
16,15,None,0,40,640.0
16,17,None,0,40,1040.0
16,18,40,1,41,799.99
16,19,"40,45",2,44,0.01
16,20,40,1,45,719.99
16,21,None,0,40,1040.0
16,22,None,0,40,800.0
16,23,None,0,46,160.0
16,24,46,1,"40,47",2399.98
17,1,"41,40,36,33",4,30,0.0
17,2,"41,40,36,33",4,30,0.0
17,3,"41,40,36,33",4,31,0.0
17,4,"41,40,36,33",4,31,0.0
17,5,"41,37,34",3,32,0.0
17,6,"41,40,36",3,33,0.0
17,7,"41,40,36",3,33,0.0
17,8,"41,37",2,34,0.01
17,9,"41,40",2,36,0.01
17,10,41,1,37,959.99
17,11,"41,40",2,39,0.01
17,12,41,1,40,1039.99
17,13,None,0,41,1120.0
17,14,41,1,37,719.99
17,15,41,1,40,639.99
17,16,None,0,41,1040.0
17,18,None,0,41,800.0
17,19,"46,45",2,"41,44",1200.0
17,20,46,1,"41,45",1919.98
17,21,None,0,46,560.0
17,22,None,0,41,880.0
17,23,None,0,41,1040.0
17,24,41,1,42,959.99
18,1,"42,38,34,33",4,30,0.0
18,2,"42,38,34,33",4,30,0.0
18,3,"42,38,34,33",4,31,0.0
18,4,"42,38,34,33",4,31,0.0
18,5,"42,38,34",3,32,0.0
18,6,"42,38,34",3,33,0.0
18,7,"42,38,34",3,33,0.0
18,8,"42,38",2,34,0.01
18,9,"42,38",2,34,0.01
18,10,42,1,38,879.99
18,11,"42,41,40",3,39,0.0
18,12,"42,41",2,40,0.01
18,13,42,1,41,1119.99
18,14,None,0,42,1200.0
18,15,"42,41",2,40,0.01
18,16,42,1,41,1039.99
18,17,None,0,42,800.0
18,19,"42,46,45",3,"41,44",160.0
18,20,"42,46",2,"41,45",160.01
18,21,42,1,46,1199.99
18,22,42,1,41,879.99
18,23,42,1,41,1039.99
18,24,None,0,42,960.0
19,1,"19,43,35",3,30,0.0
19,2,"19,43,35",3,30,0.0
19,3,"19,43,35,33",4,31,0.0
19,4,"19,43,35,33",4,31,0.0
19,5,"19,43,35,33,31",5,28,0.0
19,6,"19,43,35",3,None,0.0
19,7,"19,43,35",3,33,0.0
19,8,"19,43,35,33",4,34,0.0
19,9,"19,43",2,35,0.01
19,10,"19,43,35",3,33,0.0
19,11,"19,43",2,None,0.0
19,12,"19,43",2,35,0.01
19,13,"43,45,46",3,"44,41",480.0
19,14,"43,45,46,41",4,"44,37",480.0
19,15,43,1,44,1359.99
19,16,"43,44",2,45,0.01
19,17,"43,45",2,"44,46",480.01
19,18,"43,45,46",3,"44,41",480.0
19,20,None,0,43,1200.0
19,21,43,1,44,719.99
19,22,43,1,45,1039.99
19,23,"43,45",2,"44,46",240.01
19,24,"43,45,46",3,"44,47",240.0
20,1,"44,39,35",3,30,0.0
20,2,"44,39,35",3,30,0.0
20,3,"44,45,40,36,33",5,31,0.0
20,4,"44,45,40,36,33",5,31,0.0
20,5,"45,46,41,37,34",5,"44,32",1039.99
20,6,"44,39,35",3,None,0.0
20,7,"44,45,40,36",4,33,0.0
20,8,"45,46,41,37",4,"44,34",1039.99
20,9,"44,45,40",3,36,0.0
20,10,"45,46,41",3,"44,37",1039.99
20,11,44,1,39,1359.99
20,12,"44,45",2,40,0.01
20,13,"45,46",2,"44,41",1040.0
20,14,"45,46,41",3,"44,37",1039.99
20,15,None,0,44,1360.0
20,16,44,1,45,1039.99
20,17,45,1,"44,46",1919.98
20,18,"45,46",2,"44,41",1040.0
20,19,None,0,44,1200.0
20,21,None,0,44,720.0
20,22,None,0,45,400.0
20,23,45,1,"44,46",1679.98
20,24,"45,46",2,"44,47",1040.0
21,1,"45,40,36,33",4,30,0.0
21,2,"45,40,36,33",4,30,0.0
21,3,"45,40,36,33",4,31,0.0
21,4,"45,40,36,33",4,31,0.0
21,5,"46,41,37,34",4,"45,32",1199.99
21,6,"45,40,36",3,33,0.0
21,7,"45,40,36",3,33,0.0
21,8,"46,41,37",3,"45,34",1199.99
21,9,"45,40",2,36,0.01
21,10,"46,41",2,"45,37",1200.0
21,11,"45,40",2,39,0.01
21,12,45,1,40,1039.99
21,13,46,1,"45,41",2319.98
21,14,"46,41",2,"45,37",1200.0
21,15,45,1,40,639.99
21,16,None,0,45,1040.0
21,17,None,0,46,560.0
21,18,46,1,"45,41",1999.98
21,19,45,1,44,1199.99
21,20,None,0,45,720.0
21,22,None,0,45,320.0
21,23,None,0,46,320.0
21,24,46,1,"45,47",1919.98
22,1,"46,40,36,33",4,30,0.0
22,2,"46,40,36,33",4,30,0.0
22,3,"46,40,36,33",4,31,0.0
22,4,"46,40,36,33",4,31,0.0
22,5,"46,41,37,34",4,32,0.0
22,6,"46,40,36",3,33,0.0
22,7,"46,40,36",3,33,0.0
22,8,"46,41,37",3,34,0.0
22,9,"46,40",2,36,0.01
22,10,"46,41",2,37,0.01
22,11,40,1,"46,39",2799.98
22,12,46,1,40,1039.99
22,13,46,1,41,1119.99
22,14,"46,41",2,37,0.01
22,15,None,0,40,160.0
22,16,None,0,46,800.0
22,17,None,0,46,880.0
22,18,46,1,41,799.99
22,19,45,1,"46,44",2239.98
22,20,None,0,45,400.0
22,21,None,0,46,320.0
22,23,None,0,46,640.0
22,24,46,1,47,959.99
23,1,"46,40,36,33",4,"47,30",1439.99
23,2,"46,40,36,33",4,"47,30",1439.99
23,3,"46,40,36,33",4,"47,31",1439.99
23,4,"46,40,36,33",4,"47,31",1439.99
23,5,"47,41,37,34",4,32,0.0
23,6,"46,40,36",3,"47,33",1439.99
23,7,"46,40,36",3,"47,33",1439.99
23,8,"47,41,37",3,34,0.0
23,9,"46,40",2,"47,36",1440.0
23,10,"47,41",2,37,0.01
23,11,"46,40",2,"47,39",1440.0
23,12,46,1,"47,40",2479.98
23,13,47,1,41,1119.99
23,14,"47,41",2,37,0.01
23,15,46,1,"47,40",2079.98
23,16,None,0,46,160.0
23,17,None,0,47,1040.0
23,18,47,1,41,799.99
23,19,"46,45",2,"47,44",960.0
23,20,46,1,"47,45",1679.98
23,21,None,0,46,320.0
23,22,None,0,47,640.0
23,24,None,0,47,960.0
24,1,"48,42,38,34,33",5,30,0.0
24,2,"48,42,38,34,33",5,30,0.0
24,3,"48,42,38,34,33",5,31,0.0
24,4,"48,42,38,34,33",5,31,0.0
24,5,"48,42,38,34",4,32,0.0
24,6,"48,42,38,34",4,33,0.0
24,7,"48,42,38,34",4,33,0.0
24,8,"48,42,38",3,34,0.0
24,9,"48,42,38",3,34,0.0
24,10,"48,42",2,38,0.01
24,11,"48,46,40",3,"47,39",800.0
24,12,"48,46",2,"47,40",1200.01
24,13,"48,42",2,41,0.01
24,14,48,1,42,1199.99
24,15,"48,46",2,"47,40",800.01
24,16,48,1,46,1439.99
24,17,48,1,42,799.99
24,18,None,0,48,960.0
24,19,"48,46,45",3,"47,44",400.0
24,20,"48,46",2,"47,45",400.01
24,21,48,1,46,959.99
24,22,48,1,47,639.99
24,23,None,0,48,960.0
